taxonID	property	value	remarks
9871	CITES	Appendix I	
9902	CITES	Appendix I	
9909	CITES	Appendix I	
9919	CITES	Appendix I	
9941	CITES	Appendix I	
9986	CITES	Appendix I	
10002	CITES	Appendix I	
10005	CITES	Appendix I	
10032	CITES	Appendix I	
10039	CITES	Appendix I	
10054	CITES	Appendix I	
10071	CITES	Appendix I	
10076	CITES	Appendix I	
10078	CITES	Appendix I	
10095	CITES	Appendix I	Appendix I:Except Tapirus terrestris.
10096	CITES	Appendix I	
10099	CITES	Appendix I	
10120	CITES	Appendix I	
10149	CITES	Appendix I	
10155	CITES	Appendix I	
10177	CITES	Appendix I	
10199	CITES	Appendix I	
10210	CITES	Appendix I	
10221	CITES	Appendix I	Appendix I:Formerly included in Trachypithecus pileatus.
10248	CITES	Appendix I	
10255	CITES	Appendix I	Appendix I:All species and populations except NA, SZ and ZA populations of Ceratotherium simum simum
10264	CITES	Appendix I	Appendix I:Formerly listed under synonym Presbytis entellus.
10291	CITES	Appendix I	
10320	CITES	Appendix I	
10323	CITES	Appendix I	Appendix I:Populations of AF, BT, IN, MM, NP, PK
10330	CITES	Appendix I	
10380	CITES	Appendix I	
10395	CITES	Appendix I	
10403	CITES	Appendix I	
10414	CITES	Appendix I	
10415	CITES	Appendix I	
10430	CITES	Appendix I	
10431	CITES	Appendix I	
10438	CITES	Appendix I	
10443	CITES	Appendix I	
10456	CITES	Appendix I	
10469	CITES	Appendix I	
10484	CITES	Appendix I	Appendix I:Possibly extinct/Formerly included in Geopsittacus occidentalis.
10496	CITES	Appendix I	
10504	CITES	Appendix I	
10519	CITES	Appendix I	
10586	CITES	Appendix I	
10594	CITES	Appendix I	
10612	CITES	Appendix I	
10615	CITES	Appendix I	
10624	CITES	Appendix I	
10628	CITES	Appendix I	
10629	CITES	Appendix I	
10636	CITES	Appendix I	
10682	CITES	Appendix I	
10686	CITES	Appendix I	Appendix I:Included in Bettongia spp.
10702	CITES	Appendix I	
10717	CITES	Appendix I	
10731	CITES	Appendix I	
10745	CITES	Appendix I	Appendix I:All populations except those included in Appendix II. Appendix II:Population of: BW, EG (with a zero quota for wild specimenstraded for commercial purposes) ET, KE, MG, MW, MZ, NA, TZ(subject to an annual export quota of no more than 1,600 wildspecimens including hunting trophies, in addition to ranched specimens), UG, ZA, ZM, ZW.
10761	CITES	Appendix I	
10794	CITES	Appendix I	
10804	CITES	Appendix I	
10810	CITES	Appendix I	
10836	CITES	Appendix I	Appendix I:Included in Cheloniidae spp.
10844	CITES	Appendix I	
10857	CITES	Appendix I	
10905	CITES	Appendix I	
10915	CITES	Appendix I	
10923	CITES	Appendix I	
10928	CITES	Appendix I	
10941	CITES	Appendix I	
10946	CITES	Appendix I	
10947	CITES	Appendix I	
10958	CITES	Appendix I	
10969	CITES	Appendix I	
10978	CITES	Appendix I	Appendix I:All populations except those included in Appendix II. Appendix II:Population of BR and population of EC.
10988	CITES	Appendix I	
11005	CITES	Appendix I	
11020	CITES	Appendix I	Appendix I:Formerly included in Balaena spp.
11033	CITES	Appendix I	
11059	CITES	Appendix I	
11071	CITES	Appendix I	Appendix I:All populations now on Appendix I with Cheloniidae spp.
11078	CITES	Appendix I	
11082	CITES	Appendix I	Appendix I:Formerly listed under synonym Presbytis entellus.
11089	CITES	Appendix I	
11136	CITES	Appendix I	
11137	CITES	Appendix I	
11141	CITES	Appendix I	
11162	CITES	Appendix I	
11180	CITES	Appendix I	
11194	CITES	Appendix I	
11205	CITES	Appendix I	
11206	CITES	Appendix I	
11207	CITES	Appendix I	
11211	CITES	Appendix I	
11218	CITES	Appendix I	
11269	CITES	Appendix I	
11271	CITES	Appendix I	
12198	CITES	Appendix I	
12206	CITES	Appendix I	
12212	CITES	Appendix I	
12214	CITES	Appendix I	
12218	CITES	Appendix I	
12219	CITES	Appendix I	Appendix I:Populations of CM, NG.
12225	CITES	Appendix I	
12226	CITES	Appendix I	
12227	CITES	Appendix I	
12231	CITES	Appendix I	
12232	CITES	Appendix I	
12244	CITES	Appendix I	
12251	CITES	Appendix I	
12256	CITES	Appendix I	
12271	CITES	Appendix I	Appendix I:Populations of BD, IN, TH. Appendix II:All populations except those of BD, IN, TH.
12273	CITES	Appendix I	
12279	CITES	Appendix I	
12286	CITES	Appendix I	
12292	CITES	Appendix I	
12296	CITES	Appendix I	Appendix I: Appendix II:Only the populations of Eswatini, Namibia and South Africa; all other populations are included in Appendix I. Populations of Eswatini and South Africa: for the exclusive purpose of allowing international trade in live animals to appropriate and acceptable destinations and hunting trophies. Population of Namibia: for the exclusive purpose of allowing international trade in live animals for in-situ conservation only, and only within the natural and historical range of Ceratotherium simum in Africa. All other specimens shall be deemed to be specimens of species included in Appendix I and the trade in them shall be regulated accordingly.
12301	CITES	Appendix I	
12317	CITES	Appendix I	
12330	CITES	Appendix I	
12335	CITES	Appendix I	
12629	CITES	Appendix I	
12843	CITES	Appendix I	
12877	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
12962	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
13006	CITES	Appendix I	
13064	CITES	Appendix I	
13121	CITES	Appendix I	
13147	CITES	Appendix I	
13183	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
13629	CITES	Appendix I	Appendix I:Includes generic synonyms Neogomesia & Roseocactus
13762	CITES	Appendix I	
13824	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
13860	CITES	Appendix I	
14050	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14136	CITES	Appendix I	
14166	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14172	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14252	CITES	Appendix I	
14325	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14345	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14439	CITES	Appendix I	
14450	CITES	Appendix I	
14479	CITES	Appendix I	
14513	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14520	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14591	CITES	Appendix I	
14600	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14615	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
14624	CITES	Appendix I	Appendix I:Includes generic synonyms Neogomesia & Roseocactus
14702	CITES	Appendix I	Appendix I:Includes generic synonyms Neogomesia & Roseocactus
14735	CITES	Appendix I	
14745	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
14767	CITES	Appendix I	
14769	CITES	Appendix I	
14885	CITES	Appendix I	
15036	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
15076	CITES	Appendix I	
15151	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
15243	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
15262	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
15386	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
15387	CITES	Appendix I	
15395	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
15424	CITES	Appendix I	
15428	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
15492	CITES	Appendix I	
15573	CITES	Appendix I	
15632	CITES	Appendix I	
15649	CITES	Appendix I	
15654	CITES	Appendix I	
15894	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
16025	CITES	Appendix I	
16046	CITES	Appendix I	
16115	CITES	Appendix I	
16257	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16333	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16337	CITES	Appendix I	
16347	CITES	Appendix I	
16354	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16430	CITES	Appendix I	
16674	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16716	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16727	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16845	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16891	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
16975	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
17042	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
17078	CITES	Appendix I	
17168	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
17214	CITES	Appendix I	
17225	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
17408	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
17452	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
17547	CITES	Appendix I	
17592	CITES	Appendix I	
17594	CITES	Appendix I	
17663	CITES	Appendix I	
17704	CITES	Appendix I	
17824	CITES	Appendix I	
17930	CITES	Appendix I	
17944	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
18004	CITES	Appendix I	
18039	CITES	Appendix I	
18158	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
18189	CITES	Appendix I	Appendix I:Includes generic synonyms Neogomesia & Roseocactus
18195	CITES	Appendix I	
18270	CITES	Appendix I	
18341	CITES	Appendix I	
18383	CITES	Appendix I	
18433	CITES	Appendix I	
18492	CITES	Appendix I	
18515	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
18553	CITES	Appendix I	
18569	CITES	Appendix I	
18591	CITES	Appendix I	
18695	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
18804	CITES	Appendix I	
18813	CITES	Appendix I	
18824	CITES	Appendix I	
18892	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
18997	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
19024	CITES	Appendix I	
19045	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
19055	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
19109	CITES	Appendix I	
19134	CITES	Appendix I	
19176	CITES	Appendix I	
19220	CITES	Appendix I	
19242	CITES	Appendix I	
19248	CITES	Appendix I	
19310	CITES	Appendix I	
19473	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
19507	CITES	Appendix I	Appendix I:Includes A. haworthioides var. aurantiaca
19613	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
19620	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
19644	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
19801	CITES	Appendix I	Appendix I:Includes A. laeta var. maniaensis
19831	CITES	Appendix I	
19834	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
19877	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
20030	CITES	Appendix I	
20047	CITES	Appendix I	
20048	CITES	Appendix I	
20098	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
20112	CITES	Appendix I	
20136	CITES	Appendix I	
20139	CITES	Appendix I	
20187	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
20244	CITES	Appendix I	
20271	CITES	Appendix I	
20310	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
20378	CITES	Appendix I	
20409	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
20415	CITES	Appendix I	
20569	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
20588	CITES	Appendix I	
20615	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
20657	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
20701	CITES	Appendix I	
20749	CITES	Appendix I	
20788	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
20879	CITES	Appendix I	
20895	CITES	Appendix I	
20909	CITES	Appendix I	
20915	CITES	Appendix I	
20938	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
20997	CITES	Appendix I	
21066	CITES	Appendix I	
21123	CITES	Appendix I	
21141	CITES	Appendix I	
21176	CITES	Appendix I	
21264	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
21277	CITES	Appendix I	Appendix I:Includes generic synonyms Neogomesia & Roseocactus
21376	CITES	Appendix I	
21406	CITES	Appendix I	
21416	CITES	Appendix I	
21463	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
21561	CITES	Appendix I	
21767	CITES	Appendix I	
21791	CITES	Appendix I	
21851	CITES	Appendix I	
21925	CITES	Appendix I	
22072	CITES	Appendix I	
22209	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
22217	CITES	Appendix I	
22225	CITES	Appendix I	
22260	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
22489	CITES	Appendix I	
22530	CITES	Appendix I	
22647	CITES	Appendix I	
22677	CITES	Appendix I	
22715	CITES	Appendix I	
22794	CITES	Appendix I	
22795	CITES	Appendix I	
22857	CITES	Appendix I	
23085	CITES	Appendix I	
23193	CITES	Appendix I	Appendix I:Includes E. cylindrifolia ssp. tuberifera.
23277	CITES	Appendix I	
23356	CITES	Appendix I	
23450	CITES	Appendix I	
23498	CITES	Appendix I	
23550	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
23566	CITES	Appendix I	
23600	CITES	Appendix I	
