taxonID	property	value	remarks
23616	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
23660	CITES	Appendix I	
23745	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
23751	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
23775	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
23835	CITES	Appendix I	
23860	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
23903	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
24004	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
24066	CITES	Appendix I	
24069	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
24092	CITES	Appendix I	
24119	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
24165	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
24203	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
24310	CITES	Appendix I	
24316	CITES	Appendix I	
24330	CITES	Appendix I	
24431	CITES	Appendix I	
24472	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
24505	CITES	Appendix I	
24707	CITES	Appendix I	Appendix I:Includes A. compressa vars. paucituberculata, rugosquamosa & schistophila.
24757	CITES	Appendix I	
24774	CITES	Appendix I	
24815	CITES	Appendix I	
24864	CITES	Appendix I	
24892	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
24909	CITES	Appendix I	
24942	CITES	Appendix I	
25013	CITES	Appendix I	
25109	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25138	CITES	Appendix I	Appendix I:Included in Ariocarpus spp.
25150	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25161	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
25178	CITES	Appendix I	
25339	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25351	CITES	Appendix I	
25352	CITES	Appendix I	Appendix I:Includes E. decaryi vars. ampanihyensis, robinsonii &spirosticha.
25367	CITES	Appendix I	Appendix I:Includes the subspecies solisioides
25426	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25526	CITES	Appendix I	
25762	CITES	Appendix I	
25821	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25841	CITES	Appendix I	
25877	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25895	CITES	Appendix I	
25902	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
25968	CITES	Appendix I	Appendix I:All populations
26024	CITES	Appendix I	
26057	CITES	Appendix I	
26167	CITES	Appendix I	
26223	CITES	Appendix I	
26281	CITES	Appendix I	
26326	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
26342	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
26352	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
26370	CITES	Appendix I	
26400	CITES	Appendix I	
26458	CITES	Appendix I	Appendix I: Originally a synonym of Pachypodium baronii var. windsorii, P. windsorii was split from Pachypodium baronii in 2007 following the revision of the CITES Aloe and Pachypodium checklist.
26464	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
26492	CITES	Appendix I	
26543	CITES	Appendix I	
26732	CITES	Appendix I	
26865	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
26931	CITES	Appendix I	Appendix I:Includes subspecies despainii & winkleri.
26937	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
27060	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
27073	CITES	Appendix I	
27137	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
27242	CITES	Appendix I	
27263	CITES	Appendix I	Appendix I:Includes E. moratii vars. antsingiensis, bemarahensis &multiflora.
27546	CITES	Appendix I	
27568	CITES	Appendix I	
27615	CITES	Appendix I	
27661	CITES	Appendix I	
27663	CITES	Appendix I	
27815	CITES	Appendix I	
27816	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
27872	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
27914	CITES	Appendix I	
27918	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
27947	CITES	Appendix I	Appendix I:All populations
27959	CITES	Appendix I	
28010	CITES	Appendix I	
28088	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28135	CITES	Appendix I	
28161	CITES	Appendix I	
28405	CITES	Appendix I	
28489	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
28526	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28569	CITES	Appendix I	
28572	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28648	CITES	Appendix I	
28657	CITES	Appendix I	Appendix I:Included in Ariocarpus spp.
28680	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
28749	CITES	Appendix I	
28817	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28830	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28867	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
28895	CITES	Appendix I	Appendix I:Includes E. cremersii fa. viridifolia & E. c. var. rakotozafyi.
28910	CITES	Appendix I	
28924	CITES	Appendix I	
28936	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
29181	CITES	Appendix I	
29201	CITES	Appendix I	Appendix I:Includes generic synonyms Gymnocactus, Normanbokea & Rapicactus, & some species formerly listed in Neolloydia
29228	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
29245	CITES	Appendix I	
29372	CITES	Appendix I	
29522	CITES	Appendix I	
29612	CITES	Appendix I	Appendix I:Originally listed as S. alabamensis alabamensis
29622	CITES	Appendix I	Appendix I:Originally listed as S. jonesii.
29634	CITES	Appendix I	
29642	CITES	Appendix I	Appendix I:Includes E. cremersii fa. viridifolia & E. c. var. rakotozafyi.
29643	CITES	Appendix I	Appendix I:Includes E. moratii vars. antsingiensis, bemarahensis &multiflora.
29653	CITES	Appendix I	Appendix I:Includes E. moratii vars. antsingiensis, bemarahensis &multiflora.
29654	CITES	Appendix I	Appendix I:Includes E. decaryi vars. ampanihyensis, robinsonii &spirosticha.
29656	CITES	Appendix I	Appendix I:Includes E. decaryi vars. ampanihyensis, robinsonii &spirosticha.
29657	CITES	Appendix I	Appendix I:Includes E. decaryi vars. ampanihyensis, robinsonii &spirosticha.
29659	CITES	Appendix I	Appendix I:Includes E. moratii vars. antsingiensis, bemarahensis &multiflora.
30260	CITES	Appendix I	
30824	CITES	Appendix I	Appendix I: Formerly listed as Ovis ammon nigrimontana, which became a synonym of Ovis nigrimontana in 2019, following taxonomic changes adopted at CoP18.
32735	CITES	Appendix I	Appendix I: Originally listed as Chondrohierax uncinatus wilsonii, which became a synonym of Chondrohierax wilsonii in 2023, following taxonomic changes adopted at CoP19.
32743	CITES	Appendix I	Appendix I: Originally listed as Uncia uncia, which became a synonym of Panthera uncia in 2019, following taxonomic changes adopted at CoP18.
33077	CITES	Appendix I	Appendix I:Included in Nycticebus spp. Originally listed as Nycticebus coucang, from which Nycticebus javanicus was split in 2023, following taxonomic changes adopted at CoP19.
33589	CITES	Appendix I	Appendix I:Only the population of Cyprus; no other population is included in the Appendices
34009	CITES	Appendix I	
34430	CITES	Appendix I	
34573	CITES	Appendix I	Appendix I: Originally listed as Scleropages formosus, from which Scleropages inscriptus was split in 2017, following taxonomic changes adopted at CoP17.
35601	CITES	Appendix I	Appendix I: Originally listed as Neofelis nebulosa, from which Neofelis diardi was split in 2019, following taxonomic changes adopted at CoP18.
36055	CITES	Appendix I	
36868	CITES	Appendix I	
37069	CITES	Appendix I	
37340	CITES	Appendix I	Appendix I: Originally listed as Aonyx cinerea, which became a synonym of Aonyx cinereus in 2023, following taxonomic changes adopted at CoP19.
41377	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
44177	CITES	Appendix I	Appendix I: Originally listed as Sclerocactus glaucus, from which Sclerocactus brevispinus was split in 2017, following taxonomic changes adopted at CoP17.
44303	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the Conference of the Parties.
45112	CITES	Appendix I	Appendix I:Included in Ariocarpus spp. Originally listed as Ariocarpus retusus trigonus, which became a synonym of Ariocarpus trigonus in 2017, following taxonomic changes adopted at CoP17.
45512	CITES	Appendix I	Appendix I: Originally listed as Chrysalidocarpus decipiens, which became a synonym of Dypsis decipiens in 2017, following taxonomic changes adopted at CoP17.
46037	CITES	Appendix I	
48183	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
48568	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
50438	CITES	Appendix I	Appendix I: Originally listed as Sclerocactus glaucus, from which Sclerocactus wetlandicus was split in 2017, following taxonomic changes adopted at CoP17.
51804	CITES	Appendix I	
52169	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
52424	CITES	Appendix I	
52536	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro, transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP. Originally listed as Laelia lobata, which became a synonym of Cattleya lobata in 2019, following taxonomic changes adopted at CoP18.
54740	CITES	Appendix I	
54741	CITES	Appendix I	
54742	CITES	Appendix I	
54743	CITES	Appendix I	
54744	CITES	Appendix I	
54745	CITES	Appendix I	
54747	CITES	Appendix I	
56608	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP. Originally listed as Laelia jongheana, which became a synonym of Cattleya jongheana in 2019, following taxonomic changes adopted at CoP18.
61603	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61609	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61617	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61625	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61630	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61633	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61645	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61648	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61655	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
61861	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
61865	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
61866	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
61869	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of ‘artificially propagated’ agreed by the CoP.
62721	CITES	Appendix I	
64444	CITES	Appendix I	
64447	CITES	Appendix I	
64452	CITES	Appendix I	
65114	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
65122	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
65124	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
65125	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
65133	CITES	Appendix I	Appendix I:Seedling or tissue cultures obtained in vitro and transported in sterile containers are not subject to the provisions of the Convention only if the specimens meet the definition of "artificially propagated" agreed by the Conference of the Parties.
65505	CITES	Appendix I	
65506	CITES	Appendix I	
65507	CITES	Appendix I	
65508	CITES	Appendix I	
65509	CITES	Appendix I	
65511	CITES	Appendix I	
65512	CITES	Appendix I	
65513	CITES	Appendix I	
